  pch.cpp
  TestGPS.cpp
C:\Users\andre\Desktop\MVS tests\Kursovoy3\Kursovoy3\Kursovoy3.cpp(78,9): warning C4244:  инициализация: преобразование "float" в "int", возможна потеря данных
C:\Users\andre\Desktop\MVS tests\Kursovoy3\Kursovoy3\Kursovoy3.cpp(80,17): warning C4244:  инициализация: преобразование "double" в "float", возможна потеря данных
C:\Users\andre\Desktop\MVS tests\Kursovoy3\Kursovoy3\Kursovoy3.cpp(90,11): warning C4244:  инициализация: преобразование "double" в "float", возможна потеря данных
C:\Users\andre\Desktop\MVS tests\Kursovoy3\Kursovoy3\Kursovoy3.cpp(99,11): warning C4244:  инициализация: преобразование "double" в "float", возможна потеря данных
C:\Users\andre\Desktop\MVS tests\UnitTest\TestGPS\TestGPS.cpp(53,23): warning C4018:  <: несоответствие типов со знаком и без знака
C:\Users\andre\Desktop\MVS tests\UnitTest\TestGPS\TestGPS.cpp(54,24): warning C4018:  <: несоответствие типов со знаком и без знака
C:\Users\andre\Desktop\MVS tests\UnitTest\TestGPS\TestGPS.cpp(59,23): warning C4018:  <: несоответствие типов со знаком и без знака
C:\Users\andre\Desktop\MVS tests\UnitTest\TestGPS\TestGPS.cpp(60,24): warning C4018:  <: несоответствие типов со знаком и без знака
C:\Users\andre\Desktop\MVS tests\UnitTest\TestGPS\TestGPS.cpp(65,23): warning C4018:  <: несоответствие типов со знаком и без знака
C:\Users\andre\Desktop\MVS tests\UnitTest\TestGPS\TestGPS.cpp(66,24): warning C4018:  <: несоответствие типов со знаком и без знака
C:\Users\andre\Desktop\MVS tests\UnitTest\TestGPS\TestGPS.cpp(83,24): warning C4244:  инициализация: преобразование "int" в "float", возможна потеря данных
C:\Users\andre\Desktop\MVS tests\UnitTest\TestGPS\TestGPS.cpp(85,66): warning C4244:  аргумент: преобразование "float" в "int", возможна потеря данных
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(123,1): warning C4244:  инициализация: преобразование "_Ty" в "_Ty2", возможна потеря данных
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(123,1): warning C4244:         with
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(123,1): warning C4244:         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(123,1): warning C4244:             _Ty=double
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(123,1): warning C4244:         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(123,1): warning C4244:         and
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(123,1): warning C4244:         [
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(123,1): warning C4244:             _Ty2=float
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\utility(123,1): warning C4244:         ]
C:\Users\andre\Desktop\MVS tests\Kursovoy3\Kursovoy3\Kursovoy3.cpp(35): message :  выполняется компиляция ссылки на экземпляр шаблон функции "std::pair<const _Kty,_Ty>::pair<const char(&)[2],double,0>(_Other1,_Other2 &&) noexcept(false)"
C:\Users\andre\Desktop\MVS tests\Kursovoy3\Kursovoy3\Kursovoy3.cpp(35): message :         with
C:\Users\andre\Desktop\MVS tests\Kursovoy3\Kursovoy3\Kursovoy3.cpp(35): message :         [
C:\Users\andre\Desktop\MVS tests\Kursovoy3\Kursovoy3\Kursovoy3.cpp(35): message :             _Kty=std::string,
C:\Users\andre\Desktop\MVS tests\Kursovoy3\Kursovoy3\Kursovoy3.cpp(35): message :             _Ty=float,
C:\Users\andre\Desktop\MVS tests\Kursovoy3\Kursovoy3\Kursovoy3.cpp(35): message :             _Other1=const char (&)[2],
C:\Users\andre\Desktop\MVS tests\Kursovoy3\Kursovoy3\Kursovoy3.cpp(35): message :             _Other2=double
C:\Users\andre\Desktop\MVS tests\Kursovoy3\Kursovoy3\Kursovoy3.cpp(35): message :         ]
C:\Users\andre\Desktop\MVS tests\Kursovoy3\Kursovoy3\Kursovoy3.cpp(18): message :  выполняется компиляция ссылки на экземпляр шаблон функции "std::pair<const _Kty,_Ty>::pair<const char(&)[2],double,0>(_Other1,_Other2 &&) noexcept(false)"
C:\Users\andre\Desktop\MVS tests\Kursovoy3\Kursovoy3\Kursovoy3.cpp(18): message :         with
C:\Users\andre\Desktop\MVS tests\Kursovoy3\Kursovoy3\Kursovoy3.cpp(18): message :         [
C:\Users\andre\Desktop\MVS tests\Kursovoy3\Kursovoy3\Kursovoy3.cpp(18): message :             _Kty=std::string,
C:\Users\andre\Desktop\MVS tests\Kursovoy3\Kursovoy3\Kursovoy3.cpp(18): message :             _Ty=float,
